CustomerID,Recency,Frequency,Loss,R_Log,F_Log,L_Log,R_Norm,F_Norm,L_Norm,Score
14957,113,12,1.7921,4.7274,2.4849,0.5834,4.4129,3.9441,6.8951,4.5674
14959,58,74,162.7664,4.0604,4.3041,5.0923,5.608,6.0993,4.473,5.5928
15002,25,159,2522.2764,3.2189,5.0689,7.8329,7.116,7.0055,3.0008,6.6824
15007,546,12,10.1627,6.3026,2.4849,2.3187,1.5902,3.9441,5.9629,2.4983
15014,26,30,467.5546,3.2581,3.4012,6.1475,7.0457,5.0296,3.9062,6.3286
15035,476,26,7.9077,6.1654,3.2581,2.0678,1.8361,4.8601,6.0977,2.867
15057,160,27,326.8034,5.0752,3.2958,5.7894,3.7897,4.9048,4.0986,4.0436
15063,57,8,70.6702,4.0431,2.0794,4.258,5.6392,3.4637,4.9212,5.1323
15067,465,45,17.3987,6.142,3.8067,2.8564,1.878,5.51,5.6741,2.984
15071,123,36,170.3627,4.8122,3.5835,5.1379,4.261,5.2457,4.4485,4.4767
15088,408,55,28.9227,6.0113,4.0073,3.3646,2.1123,5.7478,5.4011,3.1683
15091,440,31,1.5129,6.0868,3.434,0.414,1.977,5.0685,6.9861,3.0962
15095,490,39,51.2613,6.1944,3.6636,3.9369,1.7841,5.3405,5.0937,2.8264
15096,429,11,7.7129,6.0615,2.3979,2.0429,2.0224,3.841,6.1111,2.795
15103,418,35,45.9063,6.0355,3.5553,3.8266,2.0689,5.2123,5.1529,3.006
15118,521,1,0.0735,6.2558,0,-2.6109,1.6742,1,8.611,2.233
15120,516,20,2.8027,6.2461,2.9957,1.0306,1.6915,4.5493,6.6549,2.7594
15124,409,15,4.4364,6.0137,2.7081,1.4898,2.1079,4.2084,6.4082,2.958
15128,13,118,9.5146,2.5649,4.7707,2.2528,8.2878,6.6522,5.9983,7.7317
15145,89,100,39.4839,4.4886,4.6052,3.6759,4.8407,6.4561,5.2339,5.2031
15157,15,141,641.0266,2.7081,4.9488,6.4631,8.0314,6.8632,3.7367,7.3683
15158,432,7,12.3039,6.0684,1.9459,2.5099,2.0099,3.3055,5.8602,2.654
15164,53,144,1210.3417,3.9703,4.9698,7.0987,5.7696,6.8881,3.3953,5.7558
15180,25,12,29.9496,3.2189,2.4849,3.3995,7.116,3.9441,5.3823,6.3083
15214,46,101,9.4252,3.8286,4.6151,2.2434,6.0234,6.4679,6.0034,6.1103
15226,152,13,11.4903,5.0239,2.5649,2.4415,3.8816,4.0389,5.897,4.1146
15241,53,88,106.1874,3.9703,4.4773,4.6652,5.7696,6.3046,4.7024,5.7699
15245,107,67,32.9261,4.6728,4.2047,3.4943,4.5107,5.9816,5.3314,4.8869
15247,509,6,13.6531,6.2324,1.7918,2.614,1.716,3.1228,5.8043,2.4062
15253,10,65,52.8342,2.3026,4.1744,3.9672,8.7579,5.9457,5.0774,7.8274
15256,535,6,5.6082,6.2823,1.7918,1.7242,1.6267,3.1228,6.2823,2.3915
15277,433,12,14.4168,6.0707,2.4849,2.6684,2.0057,3.9441,5.7751,2.7703
15280,23,15,3.1241,3.1355,2.7081,1.1391,7.2654,4.2084,6.5965,6.5871
15286,436,3,5.5611,6.0776,1.0986,1.7158,1.9934,2.3016,6.2868,2.4844
15287,409,20,4.7722,6.0137,2.9957,1.5628,2.1079,4.5493,6.369,3.0223
15289,90,74,113.2878,4.4998,4.3041,4.7299,4.8207,6.0993,4.6677,5.0611
15292,588,24,256.9969,6.3767,3.1781,5.5491,1.4574,4.7653,4.2277,2.396
15308,124,39,38.5789,4.8203,3.6636,3.6527,4.2464,5.3405,5.2463,4.5652
15315,451,37,46.8403,6.1115,3.6109,3.8467,1.9328,5.2781,5.1421,2.9228
15318,390,32,129.9613,5.9661,3.4657,4.8672,2.1932,5.1061,4.5939,3.0158
15319,670,16,59.1555,6.5073,2.7726,4.0802,1.2235,4.2849,5.0167,2.2151
15325,490,47,59.5583,6.1944,3.8501,4.087,1.7841,5.5616,5.0131,2.8625
15366,16,50,142.38,2.7726,3.912,4.9585,7.9157,5.6349,4.5449,7.1225
15372,524,27,66.2876,6.2615,3.2958,4.194,1.6639,4.9048,4.9556,2.6413
15381,116,15,6.5863,4.7536,2.7081,1.885,4.366,4.2084,6.1959,4.5174
15389,184,1,2.0142,5.2149,0,0.7002,3.5393,1,6.8323,3.3607
15412,45,18,486.1419,3.8067,2.8904,6.1865,6.0628,4.4244,3.8853,5.5173
15419,411,8,2.5744,6.0186,2.0794,0.9456,2.0992,3.4637,6.7005,2.8322
15422,172,10,32.0749,5.1475,2.3026,3.4681,3.6601,3.728,5.3455,3.8422
15448,158,54,12.21,5.0626,3.989,2.5023,3.8122,5.726,5.8643,4.4002
15454,20,21,7.9179,2.9957,3.0445,2.0691,7.5159,4.6071,6.097,6.7922
15456,17,83,37.1771,2.8332,4.4188,3.6157,7.8071,6.2353,5.2662,7.2387
15464,179,284,799.5922,5.1874,5.649,6.6841,3.5886,7.6928,3.618,4.4124
15467,396,20,16.6964,5.9814,2.9957,2.8152,2.1658,4.5493,5.6962,2.9955
15478,427,42,5.1659,6.0568,3.7377,1.6421,2.0307,5.4283,6.3264,3.1398
15482,16,114,381.7869,2.7726,4.7362,5.9449,7.9157,6.6113,4.0151,7.2648
15485,184,57,183.1819,5.2149,4.0431,5.2105,3.5393,5.7901,4.4095,4.0765
15504,468,12,517.994,6.1485,2.4849,6.25,1.8665,3.9441,3.8512,2.4804
15505,451,63,244.4021,6.1115,4.1431,5.4988,1.9328,5.9087,4.2547,2.9601
15520,388,18,63.2663,5.961,2.8904,4.1474,2.2024,4.4244,4.9806,2.9246
15526,420,4,29.6277,6.0403,1.3863,3.3887,2.0604,2.6424,5.3881,2.5096
15535,15,122,70.7088,2.7081,4.804,4.2586,8.0314,6.6917,4.9209,7.4524
15539,394,41,4.2325,5.9764,3.7136,1.4428,2.1749,5.3997,6.4334,3.2457
15567,405,7,37.6629,6.0039,1.9459,3.6287,2.1255,3.3055,5.2592,2.6749
15576,424,42,33.1933,6.0497,3.7377,3.5023,2.0434,5.4283,5.3271,3.0487
15598,437,1,0.0072,6.0799,0,-4.939,1.9893,1,9.8615,2.5786
15602,18,53,661.3759,2.8904,3.9703,6.4943,7.7047,5.7039,3.7199,6.906
15603,465,2,11.2225,6.142,0.6931,2.4179,1.878,1.8212,5.9096,2.2698
15611,84,41,6721.5086,4.4308,3.7136,8.8131,4.9443,5.3997,2.4743,4.7884
15618,419,47,14.6867,6.0379,3.8501,2.6869,2.0646,5.5616,5.7651,3.1341
15619,397,2,0.2525,5.9839,0.6931,-1.3765,2.1613,1.8212,7.9479,2.6719
15620,16,125,26.5319,2.7726,4.8283,3.2783,7.9157,6.7205,5.4474,7.4298
15636,476,17,44.8288,6.1654,2.8332,3.8029,1.8361,4.3567,5.1657,2.6732
15638,688,2,0.2075,6.5338,0.6931,-1.5728,1.176,1.8212,8.0533,1.9928
15646,110,43,49.2821,4.7005,3.7612,3.8976,4.4611,5.4562,5.1148,4.7255
15653,479,6,918.5375,6.1717,1.7918,6.8228,1.8248,3.1228,3.5435,2.2563
15657,409,1,6.778,6.0137,0,1.9137,2.1079,1,6.1805,2.2936
15668,211,2,0.0055,5.3519,0.6931,-5.1967,3.2939,1.8212,10,3.67
15669,43,53,785.2393,3.7612,3.9703,6.666,6.1442,5.7039,3.6277,5.8045
15716,130,125,2446.4548,4.8675,4.8283,7.8024,4.1618,6.7205,3.0172,4.5591
15740,436,9,17.4928,6.0776,2.1972,2.8618,1.9934,3.6032,5.6712,2.6831
15744,464,3,23.4078,6.1399,1.0986,3.1531,1.8818,2.3016,5.5147,2.3291
15753,203,1,0.2904,5.3132,0,-1.2364,3.3632,1,7.8726,3.3415
15756,60,215,1129.4286,4.0943,5.3706,7.0295,5.5473,7.363,3.4324,5.6989
15768,66,40,5219.4663,4.1897,3.6889,8.5602,5.3765,5.3705,2.6102,5.0986
15776,520,17,8.4623,6.2538,2.8332,2.1356,1.6777,4.3567,6.0613,2.6518
15785,419,77,19.858,6.0379,4.3438,2.9886,2.0646,6.1464,5.6031,3.2348
15803,438,7,30.2465,6.0822,1.9459,3.4094,1.9852,3.3055,5.377,2.5884
15804,12,224,355.9116,2.4849,5.4116,5.8747,8.4312,7.4116,4.0528,7.7895
15806,544,22,20.107,6.2989,3.091,3.0011,1.5968,4.6622,5.5964,2.6098
15813,49,74,558.0057,3.8918,4.3041,6.3244,5.9102,6.0993,3.8112,5.7381
15814,403,71,7.8039,5.9989,4.2627,2.0546,2.1344,6.0503,6.1048,3.3146
15815,105,59,464.1277,4.654,4.0775,6.1402,4.5445,5.831,3.9101,4.7383
15819,436,84,10.6906,6.0776,4.4308,2.3694,1.9934,6.2495,5.9357,3.2388
15829,486,51,126.7707,6.1862,3.9318,4.8424,1.7988,5.6583,4.6073,2.8516
15841,77,70,139.9458,4.3438,4.2485,4.9413,5.1002,6.0335,4.5542,5.2323
15850,14,80,33.964,2.6391,4.382,3.5253,8.155,6.1917,5.3148,7.4783
15865,92,35,60.1674,4.5218,3.5553,4.0971,4.7813,5.2123,5.0076,4.8901
15869,664,13,3.6879,6.4983,2.5649,1.3051,1.2396,4.0389,6.5074,2.3262
15874,76,162,496.8584,4.3307,5.0876,6.2083,5.1237,7.0276,3.8735,5.3795
15877,388,121,11.027,5.961,4.7958,2.4003,2.2024,6.6819,5.9191,3.4699
15883,389,44,136.2702,5.9636,3.7842,4.9146,2.1978,5.4834,4.5685,3.092
15888,466,2,1.2651,6.1442,0.6931,0.2351,1.8741,1.8212,7.0821,2.3843
15894,100,34,69.3267,4.6052,3.5264,4.2388,4.6319,5.1779,4.9315,4.7711
15895,536,11,0.2936,6.2841,2.3979,-1.2255,1.6233,3.841,7.8668,2.6912
15897,581,21,14.2609,6.3648,3.0445,2.6575,1.4789,4.6071,5.7809,2.5347
15898,25,83,57.5958,3.2189,4.4188,4.0535,7.116,6.2353,5.0311,6.7314
15900,410,43,19.6175,6.0162,3.7612,2.9764,2.1035,5.4562,5.6096,3.1247
15917,105,23,42.5244,4.654,3.1355,3.7501,4.5445,4.7148,5.194,4.6435
15919,755,36,17.7495,6.6267,3.5835,2.8764,1.0095,5.2457,5.6634,2.3221
15925,581,11,17.9406,6.3648,2.3979,2.8871,1.4789,3.841,5.6576,2.3692
15950,17,84,31.6843,2.8332,4.4308,3.4558,7.8071,6.2495,5.3521,7.2501
15963,432,18,25.818,6.0684,2.8904,3.2511,2.0099,4.4244,5.4621,2.838
15970,154,9,4.6323,5.037,2.1972,1.533,3.8582,3.6032,6.385,4.0599
15973,24,8,35.7206,3.1781,2.0794,3.5757,7.1892,3.4637,5.2877,6.2539
15984,117,250,1375.6762,4.7622,5.5215,7.2267,4.3506,7.5417,3.3265,4.8864
15986,417,14,7.9781,6.0331,2.6391,2.0767,2.0732,4.1267,6.0929,2.8859
15987,168,118,80.298,5.124,4.7707,4.3857,3.7023,6.6522,4.8526,4.4073
16011,20,269,1034.7416,2.9957,5.5947,6.9419,7.5159,7.6285,3.4795,7.1348
16014,424,7,9.5669,6.0497,1.9459,2.2583,2.0434,3.3055,5.9954,2.691
16015,390,174,115.0047,5.9661,5.1591,4.745,2.1932,7.1123,4.6596,3.4236
16036,121,21,20.6963,4.7958,3.0445,3.03,4.2903,4.6071,5.5809,4.4827
16053,419,80,88.0313,6.0379,4.382,4.4777,2.0646,6.1917,4.8032,3.1639
16078,670,1,1.5846,6.5073,0,0.4604,1.2235,1,6.9612,1.7526
16081,24,144,78.9075,3.1781,4.9698,4.3683,7.1892,6.8881,4.8619,6.8962
16091,541,8,82.203,6.2934,2.0794,4.4092,1.6067,3.4637,4.84,2.3014
16104,448,27,3.3522,6.1048,3.2958,1.2096,1.9447,4.9048,6.5587,2.9981
16112,223,21,18.7786,5.4072,3.0445,2.9327,3.1948,4.6071,5.6331,3.7211
16121,56,231,191.3516,4.0254,5.4424,5.2541,5.6709,7.448,4.3861,5.8978
16128,404,50,40.5367,6.0014,3.912,3.7022,2.13,5.6349,5.2197,3.1399
16133,48,351,407.4452,3.8712,5.8608,6.0099,5.9471,7.9437,3.9801,6.1497
16136,464,14,2.449,6.1399,2.6391,0.8957,1.8818,4.1267,6.7273,2.8154
16139,60,31,156.5058,4.0943,3.434,5.0531,5.5473,5.0685,4.4941,5.3462
16148,683,1,0.018,6.5265,0,-4.0185,1.1891,1,9.3671,1.969
16157,402,18,50.4461,5.9965,2.8904,3.9209,2.1389,4.4244,5.1023,2.8923
16161,17,626,1088.0481,2.8332,6.4394,6.9921,7.8071,8.6292,3.4525,7.5361
16184,46,44,134.9431,3.8286,3.7842,4.9049,6.0234,5.4834,4.5737,5.7704
16191,18,159,7048.6341,2.8904,5.0689,8.8606,7.7047,7.0055,2.4488,7.0393
16201,390,80,86.0739,5.9661,4.382,4.4552,2.1932,6.1917,4.8153,3.2551
16202,18,34,1.0109,2.8904,3.5264,0.0108,7.7047,5.1779,7.2027,7.1491
16204,410,43,897.4647,6.0162,3.7612,6.7996,2.1035,5.4562,3.5559,2.9193
16215,467,14,10.4196,6.1463,2.6391,2.3437,1.8703,4.1267,5.9495,2.7295
16216,131,70,890.6522,4.8752,4.2485,6.792,4.148,6.0335,3.56,4.4663
16227,68,5,36.0693,4.2195,1.6094,3.5854,5.323,2.9068,5.2825,4.8357
16241,18,643,480.8342,2.8904,6.4661,6.1755,7.7047,8.6609,3.8911,7.5146
16243,420,46,139.4534,6.0403,3.8286,4.9377,2.0604,5.5361,4.5561,3.0051
16250,104,24,176.3597,4.6444,3.1781,5.1725,4.5616,4.7653,4.4299,4.5892
16252,24,31,785.3353,3.1781,3.434,6.6661,7.1892,5.0685,3.6276,6.4089
16256,117,26,132.7913,4.7622,3.2581,4.8888,4.3506,4.8601,4.5824,4.4757
16276,39,12,197.2584,3.6636,2.4849,5.2845,6.3192,3.9441,4.3698,5.6492
16278,410,23,133.1738,6.0162,3.1355,4.8917,2.1035,4.7148,4.5808,2.8735
16298,409,20,83.8039,6.0137,2.9957,4.4285,2.1079,4.5493,4.8296,2.8684
16308,284,3,2.0073,5.649,1.0986,0.6968,2.7615,2.3016,6.8342,3.0768
16309,85,41,9.9568,4.4427,3.7136,2.2983,4.9231,5.3997,5.9739,5.1235
16333,83,63,3654.5743,4.4188,4.1431,8.2037,4.9658,5.9087,2.8017,4.938
16337,423,9,3034.403,6.0474,2.1972,8.0178,2.0476,3.6032,2.9015,2.4441
16345,431,35,7.375,6.0661,3.5553,1.9981,2.014,5.2123,6.1351,3.0658
16347,398,76,302.3067,5.9865,4.3307,5.7114,2.1568,6.1309,4.1404,3.15
16358,32,94,47.9761,3.4657,4.5433,3.8707,6.6737,6.3828,5.1292,6.461
16374,117,50,72.6593,4.7622,3.912,4.2858,4.3506,5.6349,4.9063,4.663
16377,112,10,1.9995,4.7185,2.3026,0.6929,4.4288,3.728,6.8363,4.5294
16378,127,36,26.0403,4.8442,3.5835,3.2596,4.2036,5.2457,5.4575,4.5374
16379,391,107,76.5666,5.9687,4.6728,4.3382,2.1886,6.5362,4.8781,3.3271
16387,187,8,17.4597,5.2311,2.0794,2.8599,3.5103,3.4637,5.6722,3.7171
16411,756,17,30.8635,6.628,2.8332,3.4296,1.0071,4.3567,5.3662,2.1129
16432,451,8,0.4165,6.1115,2.0794,-0.8758,1.9328,3.4637,7.6789,2.8136
16455,19,133,6136.9915,2.9444,4.8903,8.7221,7.6078,6.794,2.5232,6.9366
16474,394,229,10.5794,5.9764,5.4337,2.3589,2.1749,7.4377,5.9413,3.6041
16488,420,16,528.7166,6.0403,2.7726,6.2705,2.0604,4.2849,3.8402,2.6832
16493,17,60,67.5608,2.8332,4.0943,4.213,7.8071,5.8509,4.9453,7.1297
16500,333,10,33.0349,5.8081,2.3026,3.4976,2.4763,3.728,5.3297,3.012
16505,418,4,399.9293,6.0355,1.3863,5.9913,2.0689,2.6424,3.9901,2.3757
16532,264,5,91.9416,5.5759,1.6094,4.5212,2.8924,2.9068,4.7798,3.084
16551,185,21,91.4257,5.2204,3.0445,4.5155,3.5295,4.6071,4.7829,3.8704
16555,496,9,1.5532,6.2066,2.1972,0.4403,1.7623,3.6032,6.9719,2.6515
16565,22,6,0.0233,3.091,1.7918,-3.7592,7.3451,3.1228,9.2278,6.6889
16574,458,28,21.3133,6.1269,3.3322,3.0593,1.9052,4.9479,5.5651,2.8797
16582,500,5,2.2364,6.2146,1.6094,0.8048,1.7479,2.9068,6.7761,2.4825
16597,391,7,4.9203,5.9687,1.9459,1.5934,2.1886,3.3055,6.3526,2.8283
16598,672,10,4.0891,6.5103,2.3026,1.4083,1.2182,3.728,6.4519,2.2435
16601,427,28,160.6005,6.0568,3.3322,5.0789,2.0307,4.9479,4.4802,2.8591
16607,15,192,1302.2216,2.7081,5.2575,7.1718,8.0314,7.2289,3.356,7.4034
16614,27,51,14.4938,3.2958,3.9318,2.6737,6.9781,5.6583,5.7722,6.5936
16623,117,10,0.1012,4.7622,2.3026,-2.2908,4.3506,3.728,8.439,4.6349
16625,115,41,560.1994,4.7449,3.7136,6.3283,4.3815,5.3997,3.8091,4.5279
16648,429,19,1.6521,6.0615,2.9444,0.502,2.0224,4.4885,6.9388,3.0072
16654,88,20,47.5322,4.4773,2.9957,3.8614,4.861,4.5493,5.1342,4.826
16668,67,22,44.5403,4.2047,3.091,3.7964,5.3495,4.6622,5.1691,5.194
16679,24,5,4.8631,3.1781,1.6094,1.5817,7.1892,2.9068,6.3588,6.2497
16681,58,55,887.361,4.0604,4.0073,6.7883,5.608,5.7478,3.562,5.4314
16701,17,181,47.3354,2.8332,5.1985,3.8573,7.8071,7.159,5.1365,7.4104
16713,12,513,1636.2608,2.4849,6.2403,7.4002,8.4312,8.3933,3.2333,7.9039
16714,160,145,490.7837,5.0752,4.9767,6.196,3.7897,6.8963,3.8801,4.4201
16715,465,19,13.8223,6.142,2.9444,2.6263,1.878,4.4885,5.7977,2.792
16728,8,266,123.0978,2.0794,5.5835,4.813,9.1578,7.6152,4.6231,8.3958
16738,285,2,0.2874,5.6525,0.6931,-1.2469,2.7552,1.8212,7.8782,3.0807
16747,412,43,52.164,6.021,3.7612,3.9544,2.0948,5.4562,5.0843,3.066
16753,445,33,30.0149,6.0981,3.4965,3.4017,1.9568,5.1426,5.3812,2.9364
16768,114,50,66.2773,4.7362,3.912,4.1938,4.3971,5.6349,4.9556,4.7005
16771,117,399,2082.3415,4.7622,5.989,7.6412,4.3506,8.0956,3.1038,4.9749
16778,125,21,10.4295,4.8283,3.0445,2.3446,4.2321,4.6071,5.949,4.4787
16807,67,76,120.9547,4.2047,4.3307,4.7954,5.3495,6.1309,4.6325,5.4341
16824,8,25,78.1885,2.0794,3.2189,4.3591,9.1578,4.8136,4.8669,7.8599
16834,76,47,162.1107,4.3307,3.8501,5.0883,5.1237,5.5616,4.4752,5.1464
16836,503,2,1.5728,6.2206,0.6931,0.4529,1.7372,1.8212,6.9652,2.2768
16838,584,24,143.5226,6.3699,3.1781,4.9665,1.4697,4.7653,4.5406,2.4359
16858,24,13,199.2264,3.1781,2.5649,5.2944,7.1892,4.0389,4.3644,6.2766
16871,59,199,59.0091,4.0775,5.2933,4.0777,5.5774,7.2714,5.018,5.8602
16873,12,339,785.6869,2.4849,5.826,6.6666,8.4312,7.9025,3.6274,7.8451
16878,411,4,0.5496,6.0186,1.3863,-0.5985,2.0992,2.6424,7.53,2.7509
16892,36,75,248.1439,3.5835,4.3175,5.514,6.4626,6.1152,4.2465,6.1715
16914,423,25,20.2168,6.0474,3.2189,3.0065,2.0476,4.8136,5.5934,2.9554
16921,448,49,7.7735,6.1048,3.8918,2.0507,1.9447,5.6109,6.1069,3.0942
16930,413,50,35.4666,6.0234,3.912,3.5686,2.0905,5.6349,5.2915,3.1195
16933,84,61,404.3684,4.4308,4.1109,6.0023,4.9443,5.8705,3.9842,5.0335
16938,21,234,12392.8968,3.0445,5.4553,9.4249,7.4285,7.4633,2.1457,6.9071
16950,25,21,173.5685,3.2189,3.0445,5.1566,7.116,4.6071,4.4385,6.3465
16969,521,31,17.2526,6.2558,3.434,2.848,1.6742,5.0685,5.6786,2.7535
16971,425,37,183.5939,6.0521,3.6109,5.2127,2.0392,5.2781,4.4083,2.9239
16982,447,20,10.9312,6.1026,2.9957,2.3916,1.9487,4.5493,5.9238,2.8663
16989,394,12,20.1833,5.9764,2.4849,3.0049,2.1749,3.9441,5.5943,2.8707
16999,410,23,6.3255,6.0162,3.1355,1.8446,2.1035,4.7148,6.2176,3.0372
17022,418,7,3.2771,6.0355,1.9459,1.187,2.0689,3.3055,6.5709,2.7664
17024,432,3,0.7006,6.0684,1.0986,-0.3558,2.0099,2.3016,7.3996,2.6072
17026,572,3,91.2914,6.3491,1.0986,4.5141,1.5069,2.3016,4.7836,1.9935
17041,18,86,47.3895,2.8904,4.4543,3.8584,7.7047,6.2774,5.1358,7.1623
17043,55,121,39.158,4.0073,4.7958,3.6676,5.7032,6.6819,5.2383,5.8524
17046,544,21,32.6286,6.2989,3.0445,3.4852,1.5968,4.6071,5.3363,2.5728
17079,465,2,0.3515,6.142,0.6931,-1.0455,1.878,1.8212,7.7701,2.4558
17080,151,10,1.3611,5.0173,2.3026,0.3083,3.8934,3.728,7.0429,4.1753
17081,412,39,29.2211,6.021,3.6636,3.3749,2.0948,5.3405,5.3956,3.074
17083,165,52,17.1077,5.1059,3.9512,2.8395,3.7346,5.6813,5.6831,4.3188
17101,30,49,163.4048,3.4012,3.8918,5.0962,6.7893,5.6109,4.4709,6.3218
17102,168,1,0.7285,5.124,0,-0.3168,3.7023,1,7.3786,3.5295
17123,548,9,2.2505,6.3063,2.1972,0.8112,1.5837,3.6032,6.7727,2.5065
17140,89,30,132.1039,4.4886,3.4012,4.8836,4.8407,5.0296,4.5851,4.853
17144,471,23,3.7431,6.1549,3.1355,1.3199,1.855,4.7148,6.4994,2.8914
17146,16,63,184.9276,2.7726,4.1431,5.22,7.9157,5.9087,4.4044,7.1632
17172,465,14,33.1932,6.142,2.6391,3.5023,1.878,4.1267,5.3271,2.6726
17176,588,14,3265.414,6.3767,2.6391,8.0911,1.4574,4.1267,2.8621,2.1318
17219,418,21,44.4182,6.0355,3.0445,3.7936,2.0689,4.6071,5.1706,2.8867
17221,394,62,5.9577,5.9764,4.1271,1.7847,2.1749,5.8897,6.2498,3.3253
17227,20,54,55.1386,2.9957,3.989,4.0099,7.5159,5.726,5.0545,6.9118
17235,412,28,593.4239,6.021,3.3322,6.3859,2.0948,4.9479,3.7781,2.8338
17237,398,17,13.1034,5.9865,2.8332,2.5729,2.1568,4.3567,5.8264,2.9637
17252,503,82,46.5048,6.2206,4.4067,3.8396,1.7372,6.221,5.146,2.9748
17263,63,42,252.2902,4.1431,3.7377,5.5306,5.4598,5.4283,4.2376,5.3313
17268,169,6,189.2427,5.1299,1.7918,5.243,3.6916,3.1228,4.3921,3.6479
17284,31,338,2885.4135,3.434,5.823,7.9674,6.7306,7.899,2.9286,6.5841
17295,415,65,22.3402,6.0283,4.1744,3.1064,2.0818,5.9457,5.5398,3.2004
17306,57,82,5239.6655,4.0431,4.4067,8.564,5.6392,6.221,2.6081,5.4524
17307,23,2,0.2444,3.1355,0.6931,-1.409,7.2654,1.8212,7.9654,6.2466
17311,160,78,199.6408,5.0752,4.3567,5.2965,3.7897,6.1617,4.3633,4.3215
17347,473,1,1.0034,6.1591,0,0.0034,1.8474,1,7.2066,2.2138
17353,516,4,84.216,6.2461,1.3863,4.4334,1.6915,2.6424,4.827,2.1952
17357,411,40,625.8933,6.0186,3.6889,6.4392,2.0992,5.3705,3.7495,2.9185
17370,58,32,133.3537,4.0604,3.4657,4.893,5.608,5.1061,4.5801,5.4048
17373,170,71,11.5653,5.1358,4.2627,2.448,3.6811,6.0503,5.8935,4.3762
17387,420,17,1.7245,6.0403,2.8332,0.545,2.0604,4.3567,6.9157,3.0052
17394,130,8,61.4748,4.8675,2.0794,4.1186,4.1618,3.4637,4.9961,4.1056
17415,466,14,253.856,6.1442,2.6391,5.5368,1.8741,4.1267,4.2343,2.5607
17423,71,21,1997.4497,4.2627,3.0445,7.5996,5.2456,4.6071,3.1262,4.906
17430,23,18,139.2085,3.1355,2.8904,4.936,7.2654,4.4244,4.557,6.4264
17431,155,80,43.8707,5.0434,4.382,3.7812,3.8466,6.1917,5.1773,4.4487
17436,83,11,19.8853,4.4188,2.3979,2.99,4.9658,3.841,5.6023,4.8045
17447,427,34,7.7897,6.0568,3.5264,2.0528,2.0307,5.1779,6.1058,3.0677
17456,23,33,158.0013,3.1355,3.4965,5.0626,7.2654,5.1426,4.489,6.5632
17468,401,4,5.2654,5.994,1.3863,1.6612,2.1433,2.6424,6.3161,2.6604
17492,108,23,9.261,4.6821,3.1355,2.2258,4.494,4.7148,6.0128,4.6901
17498,462,16,6.7186,6.1356,2.7726,1.9049,1.8896,4.2849,6.1852,2.7982
17500,404,2,2302.6941,6.0014,0.6931,7.7418,2.13,1.8212,3.0498,2.1602
17509,444,357,69.8269,6.0958,5.8777,4.246,1.9608,7.9638,4.9276,3.4581
17513,459,6,2.4632,6.1291,1.7918,0.9015,1.9012,3.1228,6.7242,2.6279
17514,515,38,202.1703,6.2442,3.6376,5.3091,1.695,5.3097,4.3566,2.6841
17523,398,9,9.5969,5.9865,2.1972,2.2614,2.1568,3.6032,5.9937,2.8297
17524,19,12,193.032,2.9444,2.4849,5.2629,7.6078,3.9441,4.3814,6.5524
17536,65,4,5.8036,4.1744,1.3863,1.7585,5.4038,2.6424,6.2639,4.9376
17538,412,8,7.2537,6.021,2.0794,1.9815,2.0948,3.4637,6.1441,2.7735
17556,129,12,148.618,4.8598,2.4849,5.0014,4.1756,3.9441,4.5219,4.1639
17560,45,43,121.8169,3.8067,3.7612,4.8025,6.0628,5.4562,4.6287,5.798
17564,431,12,45.4606,6.0661,2.4849,3.8168,2.014,3.9441,5.1582,2.7144
17620,446,3,6.3154,6.1003,1.0986,1.843,1.9527,2.3016,6.2185,2.4491
17658,86,27,35.5989,4.4543,3.2958,3.5723,4.9022,4.9048,5.2895,4.9414
17677,16,371,351.5244,2.7726,5.9162,5.8623,7.9157,8.0094,4.0594,7.5488
17691,16,27,61.4958,2.7726,3.2958,4.119,7.9157,4.9048,4.9959,7.0216
17697,87,33,96.391,4.4659,3.4965,4.5684,4.8815,5.1426,4.7544,4.921
17711,397,22,38.0341,5.9839,3.091,3.6385,2.1613,4.6622,5.254,2.9707
17715,587,1,0.4213,6.375,0,-0.8643,1.4605,1,7.6727,1.9896
17723,80,11,30.7933,4.382,2.3979,3.4273,5.0318,3.841,5.3674,4.8272
17744,16,191,226.2341,2.7726,5.2523,5.4216,7.9157,7.2228,4.2962,7.4152
17752,17,2,1.336,2.8332,0.6931,0.2897,7.8071,1.8212,7.0528,6.5345
17777,487,61,60.1319,6.1883,4.1109,4.0965,1.7951,5.8705,5.0079,2.9315
17788,460,3,97.363,6.1312,1.0986,4.5784,1.8973,2.3016,4.7491,2.2634
17797,25,149,111.8596,3.2189,5.0039,4.7172,7.116,6.9285,4.6745,6.8344
17806,398,42,10.04,5.9865,3.7377,2.3066,2.1568,5.4283,5.9694,3.1923
17813,401,326,330.1918,5.994,5.7869,5.7997,2.1433,7.8562,4.093,3.4809
17816,23,26,25.3081,3.1355,3.2581,3.2311,7.2654,4.8601,5.4728,6.6051
17828,22,71,286.4128,3.091,4.2627,5.6574,7.3451,6.0503,4.1695,6.7686
17835,389,36,1564.3165,5.9636,3.5835,7.3552,2.1978,5.2457,3.2575,2.9133
17839,429,49,33.5316,6.0615,3.8918,3.5125,2.0224,5.6109,5.3217,3.07
17861,95,205,36.2287,4.5539,5.323,3.5899,4.7238,7.3066,5.2801,5.296
